   Compiling crossbeam-utils v0.8.23
   Compiling cfg-if v1.0.4
   Compiling either v1.18.0
   Compiling libloading v0.8.9
   Compiling crossbeam-epoch v0.9.21
   Compiling crossbeam-deque v0.8.8
   Compiling rayon-core v1.13.0
   Compiling rayon v1.12.0
   Compiling pytorch-rs v0.1.0 (/data/users/bobren/a/pytorch-rs-burner/.burner/worktrees/agent_6ada2b33)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.42s
     Running unittests src/lib.rs (target/debug/deps/pytorch_rs-a84bc75b3d7dfab2)

running 73 tests
test cuda::pointwise::jit::tests::vm_scratch_is_bounded_for_large_graphs_and_extents ... ok
test cuda::pointwise::slot_tests::kernel_slots_match_driver_entry_order ... ok
test cuda::pointwise::sum_rows::tests::geometry_uses_device_capacity_and_row_count ... ok
test cuda::pointwise::sum_rows::tests::indexing_split_preserves_byte_boundary_offsets_and_accumulation_order ... ok
test cuda::pointwise::sum_rows::tests::indexing_split_partitions_rows_before_columns_and_resets_each_output ... ok
test pointwise_ir::indexing::tests::broadcasts_scalar_empty_leading_and_interior_dimensions ... ok
test pointwise_ir::indexing::tests::multiple_roots_union_dependencies_and_preserve_original_limits ... ok
test pointwise_ir::indexing::tests::live_trig_excludes_madd_graph_wide_in_both_output_orders ... ok
test pointwise_ir::indexing::tests::original_depth_rejects_live_stages_before_numeric_simplification ... ok
test pointwise_ir::indexing::tests::validates_dead_shapes_but_does_not_expand_unrelated_output ... ok
test pointwise_ir::lowering::tests::duplicate_output_slots_do_not_add_canonical_numerical_uses ... ok
test pointwise_ir::indexing::tests::rejects_output_size_and_empty_stride_overflow_before_codegen ... ok
test pointwise_ir::program::tests::verifier_checks_dataflow_output_coverage_and_flags ... ok
test pointwise_ir::program::tests::diagnostic_listing_keeps_its_exact_text ... ok
test pointwise_ir::program::tests::output_order_is_validated_before_planning ... ok
test pointwise_ir::program::tests::erf_instruction_validates_its_operand_and_flags ... ok
test pointwise_ir::indexing::tests::trig_before_and_after_one_stage_accepts_all_scalar_kinds_and_input_orders ... ok
test pointwise_ir::regions::tests::independent_tensor_producers_keep_distinct_dependencies ... ok
test pointwise_ir::regions::tests::identical_computations_keep_original_output_roots ... ok
test pointwise_ir::regions::tests::seven_sines_do_not_force_joint_lowering ... ok
test pointwise_ir::regions::tests::shared_reads_set_horizontal_threshold ... ok
test pointwise_ir::indexing::tests::relu_and_trig_preserve_depth_and_dead_nodes_still_validate ... ok
test pointwise_ir::indexing::tests::tensor_madd_still_checks_dead_nodes_unused_inputs_and_overflow ... ok
test pointwise_ir::regions::tests::zero_read_tensor_outputs_keep_extents_without_cascade_realization ... ok
test pointwise_ir::tests::computed_zero_does_not_acquire_early_zero_identity ... ok
test pointwise_ir::tests::boolean_multiplication_is_distinct_from_float_zero ... ok
test pointwise_ir::tests::constant_tensors_fold_before_float32_materialization ... ok
test pointwise_ir::tests::dead_consumers_do_not_prevent_live_contraction_or_bypass_validation ... ok
test pointwise_ir::tests::contracts_left_product_when_both_operands_are_products ... ok
test pointwise_ir::indexing::tests::tensor_madd_does_not_admit_wrappers_other_leaves_or_products ... ok
test pointwise_ir::tests::equivalent_products_share_rounding_without_commuting_operands ... ok
test pointwise_ir::tests::constant_tensor_arithmetic_retains_signed_zero_for_negation ... ok
test pointwise_ir::program::tests::diagnostic_listing_keeps_graph_and_address_validation ... ok
test pointwise_ir::tests::libdevice_joins_rank_after_entry_products ... ok
test pointwise_ir::tests::outer_contraction_updates_inner_product_use_counts ... ok
test pointwise_ir::lowering::tests::imported_product_is_an_opaque_rounded_value ... ok
test pointwise_ir::tests::negated_subtraction_reverses_contraction_before_rounding_zero ... ok
test pointwise_ir::lowering::tests::independent_product_remains_recomputable_beside_a_rounded_import ... ok
test pointwise_ir::lowering::tests::signed_product_stores_keep_the_less_used_consumer_product_fused ... ok
test pointwise_ir::tests::negation_contracts_products_but_retains_isolated_zero_semantics ... ok
test pointwise_ir::lowering::tests::imported_constant_producer_does_not_fold_across_the_boundary ... ok
test pointwise_ir::tests::outputs_validate_canonical_distinct_computed_roots ... ok
test pointwise_ir::tests::competing_add_products_follow_dependency_rank ... ok
test pointwise_ir::tests::runtime_scalar_negation_preserves_the_sign_bit ... ok
test pointwise_ir::tests::returned_products_remain_fused_into_their_arithmetic_consumers ... ok
test pointwise_ir::tests::runtime_scalars_are_parameters_and_stop_constant_folding ... ok
test pointwise_ir::tests::shared_products_can_contract_for_each_consumer ... ok
